release_year,runtime_mins,title
1990,103.0,Home Alone
1990,127.0,Ghost
1990,181.0,Dances with Wolves
1990,119.0,Pretty Woman
1990,93.0,Teenage Mutant Ninja Turtles
1990,135.0,The Hunt for Red October
1990,113.0,Total Recall
1990,124.0,Die Hard 2
1990,105.0,Dick Tracy
1990,111.0,Kindergarten Cop
1991,84.0,Beauty and the Beast
1991,137.0,Terminator 2: Judgment Day
1991,143.0,Robin Hood: Prince of Thieves
1991,118.0,The Silence of the Lambs
1991,113.0,City Slickers
1991,142.0,Hook
1991,99.0,The Addams Family
1991,99.0,Sleeping with the Enemy
1991,105.0,Father of the Bride
1991,85.0,The Naked Gun 2½: The Smell of Fear
1992,90.0,Aladdin
1992,120.0,Home Alone 2: Lost in New York
1992,126.0,Batman Returns
1992,118.0,Lethal Weapon 3
1992,138.0,A Few Good Men
1992,100.0,Sister Act
1992,129.0,The Bodyguard
1992,94.0,Wayne's World
1992,127.0,Basic Instinct
1992,128.0,A League of Their Own
1993,127.0,Jurassic Park
1993,125.0,Mrs. Doubtfire
1993,130.0,The Fugitive
1993,154.0,The Firm
1993,105.0,Sleepless in Seattle
1993,117.0,Indecent Proposal
1993,128.0,In the Line of Fire
1993,141.0,The Pelican Brief
1993,195.0,Schindler's List
1993,113.0,Cliffhanger
1994,88.0,The Lion King
1994,142.0,Forrest Gump
1994,141.0,True Lies
1994,97.0,The Santa Clause
1994,91.0,The Flintstones
1994,107.0,Dumb and Dumber
1994,141.0,Clear and Present Danger
1994,116.0,Speed
1994,101.0,The Mask
1994,154.0,Pulp Fiction
1995,81.0,Toy Story
1995,140.0,Apollo 13
1995,121.0,Batman Forever
1995,81.0,Pocahontas
1995,90.0,Ace Ventura: When Nature Calls
1995,130.0,GoldenEye
1995,104.0,Jumanji
1995,100.0,Casper
1995,127.0,Se7en
1995,128.0,Die Hard with a Vengeance
1996,145.0,Independence Day
1996,113.0,Twister
1996,110.0,Mission: Impossible
1996,139.0,Jerry Maguire
1996,121.0,Ransom
1996,103.0,101 Dalmatians
1996,136.0,The Rock
1996,95.0,The Nutty Professor
1996,117.0,The Birdcage
1996,149.0,A Time to Kill
1997,194.0,Titanic
1997,89.0,Bean
1997,98.0,Men in Black
1997,129.0,The Lost World: Jurassic Park
1997,86.0,Liar Liar
1997,124.0,Air Force One
1997,121.0,Speed 2: Cruise Control
1997,139.0,As Good as It Gets
1997,126.0,Good Will Hunting
